"","mean","sd","2.5%","50%","97.5%","Rhat","n.eff"
"logN0[1]",5.76237325935031,0.0624970516055341,5.63871410344317,5.76321601293679,5.88383996733707,1,3424
"logN0[2]",5.98489735053136,0.057288866685207,5.87570937475804,5.9837424117486,6.09744780552012,1,3462
"logN0[3]",6.05787865195269,0.0547581224120002,5.94890451125829,6.05881359566867,6.1654264704545,1,4665
"logN0[4]",6.13931876227556,0.0605435106924393,6.0294184303119,6.13880306481974,6.25953409484474,1.01,870
"logN0[5]",6.04024473520788,0.0546016716109049,5.93853075880088,6.03762225824562,6.1515798073419,1,4727
"logN0[6]",6.06014459500351,0.0543343355042386,5.95312111106268,6.05965401507028,6.16642951508191,1,3794
"logN0[7]",6.18486920788779,0.0589604882956124,6.0727914114457,6.18204881858951,6.30642650460358,1,2275
"logN0[8]",5.9347939937326,0.0587959960315046,5.82277487319788,5.9344122581528,6.04892916111045,1,2416
"logN0[9]",5.83365671699426,0.0617997692469972,5.71101469810115,5.83505272545236,5.95193303208592,1,1061
"logN0[10]",6.16535245688642,0.0585249270011973,6.04443794250863,6.16708506234256,6.27963573982923,1,1991
"logN0[11]",6.05198494773504,0.0565459194867635,5.94179004710119,6.05129575046341,6.16654508975471,1,4465
"mean_logN0",6.02161322268067,0.0552628153110923,5.91081681005744,6.02311128469425,6.13363168105658,1,2440
"sigma_logN0",0.165720228821405,0.0538311316161682,0.0931279347649911,0.155995375552081,0.30433437621417,1,918
"sigma_logNt",0.368439541389547,0.00805581468992246,0.353127150822066,0.368259923260859,0.384801361678977,1,4464
"lndp[1,1,1]",1.8427089534866,0.0443280931314535,1.75294796634873,1.84281828607962,1.92611653248745,1,3262
"lndp[1,1,2]",1.00520207802593,0.0926493342362884,0.827783810740604,1.00225879050099,1.18708866719544,1,3107
"lndp[1,2,1]",1.55311444137926,0.0548524982406877,1.44212685764763,1.55375028285001,1.6566874652894,1,3925
"lndp[1,2,2]",0.769650316676202,0.0898306639806654,0.59386699671527,0.767499309299878,0.941586319270633,1,4537
"lndp[1,3,1]",1.49307921902465,0.0567511820346039,1.37663557078442,1.49657914553307,1.59435909676671,1,1728
"lndp[1,3,2]",0.925933598894233,0.117759905935221,0.697586075121616,0.926719486321558,1.14543903882355,1,1163
"lndp[1,4,1]",1.33859229926907,0.0651569615718848,1.2032385096547,1.34228289095044,1.45897622278408,1,3008
"lndp[1,4,2]",0.606823340531217,0.0815386713607207,0.442686584852962,0.609905381460477,0.764711492912225,1,4273
"lndp[1,5,1]",1.55076803304051,0.0539022555649262,1.439152891405,1.55281499119867,1.65014034059938,1,6223
"lndp[1,5,2]",0.846283116266469,0.119376584053526,0.606015348966386,0.846377367241133,1.07865207598736,1,3948
"lndp[1,6,1]",1.43872549358785,0.064296129167967,1.30387534468625,1.44205723684686,1.55680717525314,1,5257
"lndp[1,6,2]",0.693889508934667,0.11667440003506,0.46242163296684,0.68922155783315,0.921579115739482,1,4489
"lndp[1,7,1]",1.19515258490769,0.0717788956270736,1.04265221883033,1.19978305350072,1.32646964967344,1,2929
"lndp[1,7,2]",0.501438859830861,0.0841228276526813,0.334623563174635,0.502447011831712,0.665292024806813,1,3871
"lndp[1,8,1]",1.15023732285365,0.0668320697868481,1.00933136804531,1.15367389486343,1.27266315722356,1,4596
"lndp[1,8,2]",0.571782120086323,0.0837332376709737,0.401133654464878,0.57419821823614,0.732732254697603,1,3834
"lndp[1,9,1]",1.17739125915118,0.0785661865248365,1.01451180046556,1.1807362889621,1.31973872780944,1,2283
"lndp[1,9,2]",0.548615307363991,0.127257665343244,0.295244970733113,0.553148283274268,0.794928030584783,1,4122
"lndp[1,10,1]",1.55587325012683,0.0535267078953783,1.44192334096727,1.56017277889603,1.65427253913589,1,5251
"lndp[1,10,2]",0.72345036129308,0.072734599782325,0.573344292487264,0.726026203182086,0.863108154017128,1,5499
"lndp[1,11,1]",1.3203442592508,0.0813481955830715,1.15807393721263,1.32161261791328,1.47175262780065,1,3397
"lndp[1,11,2]",0.345907621696492,0.0884706850161699,0.179341724500495,0.344687578961728,0.520388670078519,1,1680
"lndp[2,1,1]",2.51655971998567,0.076620317879726,2.35368899111157,2.51992124763847,2.65362848347619,1,3450
"lndp[2,1,2]",0.63145353697354,0.121894325545146,0.385734605807453,0.633953527018962,0.875926055265425,1,1995
"lndp[2,2,1]",2.09641040452178,0.0632222321028083,1.96279503515466,2.09739809915172,2.21684770852086,1,2031
"lndp[2,2,2]",0.820601195138325,0.100706036519239,0.620040873039752,0.817312270948349,1.0243998184657,1,2020
"lndp[2,3,1]",2.20932545985621,0.0707050729028597,2.06778707127046,2.21279154007246,2.33630855847702,1.01,587
"lndp[2,3,2]",0.608147651235209,0.0981394482904242,0.391829949199174,0.610581092011715,0.795151035534723,1.01,379
"lndp[2,4,1]",2.46897295447391,0.0579102699718076,2.34829383063919,2.47258025480011,2.57467106312572,1,3022
"lndp[2,4,2]",0.711774625223685,0.0869874602775789,0.538624712115657,0.713386041209911,0.878840265368295,1,4230
"lndp[2,5,1]",2.71682237933743,0.0529181019361232,2.6070890936847,2.71933358139169,2.81507759811399,1,6135
"lndp[2,5,2]",0.859440546128158,0.120766807691308,0.620925325108626,0.860438120747672,1.09137953093042,1,2875
"lndp[2,6,1]",2.58990005415042,0.0560997932118428,2.47617584223019,2.59117204514588,2.69688480446657,1,2654
"lndp[2,6,2]",0.821003260053576,0.103460622761038,0.623689970485396,0.817409751453872,1.03195972931908,1,5611
"lndp[2,7,1]",2.12351269451307,0.0707829328346512,1.97414485319632,2.12837459818924,2.25507958090999,1,4346
"lndp[2,7,2]",0.533374126089306,0.0872085421622426,0.354572028615084,0.534651026896974,0.702331820789762,1,4663
"lndp[2,8,1]",1.95563002445228,0.0787758585095644,1.78774870795874,1.95956604515637,2.09734212500039,1,3787
"lndp[2,8,2]",0.60522190152341,0.145178542787585,0.32049827253071,0.60822089831233,0.887095124591242,1,2855
"lndp[2,9,1]",2.07117105756228,0.0820871765021578,1.89579845579195,2.07473390710784,2.22125064884606,1,3849
"lndp[2,9,2]",0.457766894849599,0.0955299566959757,0.263273003165438,0.457039472131225,0.642821458640471,1,3574
"lndp[2,10,1]",2.31899504570339,0.0617601290504746,2.19368797700906,2.32007297194031,2.43187841049865,1,2486
"lndp[2,10,2]",0.930274760871668,0.147370543694469,0.656205742803998,0.923886062883386,1.22510944840119,1,2062
"lndp[2,11,1]",1.98563437616308,0.0757095377652252,1.82805376842866,1.98959893752357,2.12437296591173,1.01,1057
"lndp[2,11,2]",0.524546070307665,0.0998867911620269,0.323335451987247,0.525703484847243,0.714733351151603,1,2733
"lndp[3,1,1]",3.65280558321909,0.0968590269028629,3.44731636120273,3.65782872358973,3.8281296779915,1,3747
"lndp[3,1,2]",0.499340534008619,0.162488146398789,0.17322289589132,0.503158566366107,0.817663098291883,1,3669
"lndp[3,2,1]",3.74180657732321,0.0854215402680904,3.56615623942966,3.74646489281276,3.89575790316032,1,3628
"lndp[3,2,2]",0.229920524442125,0.0899102693426251,0.0521243653843195,0.233103656941916,0.401911539294082,1,4562
"lndp[3,3,1]",3.8356558894871,0.0561028156621971,3.71788522472808,3.83671207129991,3.94335821268246,1,3308
"lndp[3,3,2]",0.94371503976443,0.123737276167779,0.701875606745187,0.943104310125209,1.19651492469916,1,2577
"lndp[3,4,1]",3.63362787166522,0.0639658634973925,3.49774588847139,3.63545065773048,3.75092567729678,1,4106
"lndp[3,4,2]",1.02528856535105,0.147572895727354,0.733602467876682,1.02331563701305,1.32060774193226,1,4609
"lndp[3,5,1]",3.78227481995014,0.0621774014378275,3.66060681193304,3.78507830840007,3.89822275864784,1,791
"lndp[3,5,2]",0.747220910088949,0.0953345430703838,0.566706752284626,0.747294042394651,0.938857544008507,1,1006
"lndp[3,6,1]",3.81960153917677,0.0608977236534777,3.68529484854424,3.82388940065642,3.92857416454056,1,2264
"lndp[3,6,2]",0.948057967985971,0.133206176201792,0.669254706386291,0.951086570756768,1.2068058311672,1,2368
"lndp[3,7,1]",3.26036190302544,0.0834327176311366,3.08626142807537,3.263657021242,3.41059933459277,1,1675
"lndp[3,7,2]",0.385845669854114,0.085367987580949,0.214255855991498,0.385900573106881,0.546580060076413,1,2257
"lndp[3,8,1]",3.44995174943988,0.155746511472736,3.10251572279162,3.46370096495539,3.70892612244194,1,2066
"lndp[3,8,2]",-0.094081929866324,0.203550819336887,-0.526356683170627,-0.0812698114849657,0.270595611407222,1,3965
"lndp[3,9,1]",3.47799324502461,0.0855111786446611,3.30285764328052,3.48238602165136,3.63296313323017,1,1374
"lndp[3,9,2]",0.338077918179219,0.09285505208754,0.159605026594864,0.340115309892111,0.515315172292972,1,926
"lndp[3,10,1]",3.11349004302614,0.0936903163342775,2.92109039393312,3.11907151038543,3.28863824741509,1,5318
"lndp[3,10,2]",0.162872335451364,0.0741733685705513,0.0159633280154154,0.164475125355118,0.307641060677471,1,4557
"lndp[3,11,1]",3.8871842751207,0.0610315854440069,3.76583920346002,3.89031290265646,3.99745649815232,1,1400
"lndp[3,11,2]",0.867788529341112,0.110281982594911,0.65721888798758,0.868875888589886,1.08067278174478,1,953
"lndp[4,1,1]",3.52682287710308,0.0970512092403274,3.32772497559195,3.53118795321234,3.69900516406695,1,1734
"lndp[4,1,2]",0.365296841800352,0.119800817967198,0.123706966313657,0.3642401969325,0.595108571424558,1,2739
"lndp[4,2,1]",3.84797970369235,0.0706481891178882,3.69969009262917,3.85061869750916,3.97860042651455,1,2762
"lndp[4,2,2]",0.5881230842123,0.0998222058155475,0.390923106229839,0.587579828241581,0.781804715568834,1,2861
"lndp[4,3,1]",4.30249420631949,0.0566943982941827,4.18611946009282,4.30390917144148,4.41024767236589,1,4946
"lndp[4,3,2]",0.727767881576414,0.0973244945291849,0.536803844751161,0.724973213407051,0.918831433342926,1,4418
"lndp[4,4,1]",4.4290174921357,0.0527823923907893,4.32009430999372,4.43132248203098,4.52675583471163,1,2334
"lndp[4,4,2]",0.995856932038099,0.111981446176778,0.772214206214375,0.997024443511376,1.21357138395153,1,2190
"lndp[4,5,1]",4.35082468274209,0.0549751856316153,4.23479259071607,4.35384596789755,4.4515747148785,1,5079
"lndp[4,5,2]",0.640459806533004,0.0715751961289074,0.493077393218736,0.641288055570791,0.778280599809085,1,3847
"lndp[4,6,1]",4.34853630032437,0.0614842466325767,4.21880507613456,4.34905074555443,4.46525687892448,1,3641
"lndp[4,6,2]",0.537308735951108,0.0802411285752394,0.3771621273319,0.536214356704852,0.696451004235748,1,4888
"lndp[4,7,1]",4.08320252835345,0.0563123646877038,3.96581831695251,4.08544274841969,4.18433520440881,1,1535
"lndp[4,7,2]",0.658093636119189,0.0702039270851142,0.51947692885265,0.659076496645506,0.792678522195246,1,2546
"lndp[4,8,1]",4.33988814397111,0.0428978488505737,4.25120615399853,4.34186817741188,4.41887447281906,1,3767
"lndp[4,8,2]",1.15182794743546,0.102979180882378,0.950500903700945,1.15276344061097,1.34945425157096,1,1783
"lndp[4,9,1]",4.36863125174396,0.0486288160207885,4.2698983144141,4.36970734052362,4.45858761056729,1,2656
"lndp[4,9,2]",0.929989598337058,0.0918149423210998,0.750774424022442,0.930272882848432,1.11006884044911,1,2749
"lndp[4,10,1]",3.78138763353309,0.0717977768229553,3.63200296232803,3.78562702874268,3.91014065912395,1,2595
"lndp[4,10,2]",0.554764796104936,0.0938841315678142,0.370932821109462,0.556183535761657,0.733915592581464,1,1808
"lndp[4,11,1]",4.22073275964654,0.0477190088600171,4.12211735706717,4.22299334132613,4.30849510473757,1,4442
"lndp[4,11,2]",1.01877234288191,0.0912290492363903,0.837695267211826,1.01969211064153,1.19845117416525,1,3878
"lndp[5,1,1]",5.06900281011487,0.0451800074576565,4.98386294025847,5.06739628180584,5.16310940721186,1,3939
"lndp[5,1,2]",1.1587113175467,0.170136089992603,0.84813730420001,1.14648721025798,1.54306058812414,1,3352
"lndp[5,2,1]",5.20468774781009,0.0375347630168251,5.12406644710059,5.20700386789179,5.27212584504981,1,4856
"lndp[5,2,2]",1.09923826972423,0.128442514313947,0.833291491178982,1.10185516105049,1.35146427679119,1,4829
"lndp[5,3,1]",5.53105936464586,0.079352735195484,5.40843431045961,5.52126783331831,5.7158004785087,1,4187
"lndp[5,3,2]",1.02757904930856,0.224321355935864,0.497005177698079,1.04699823886824,1.42834984374324,1,3400
"lndp[5,4,1]",5.53255111457012,0.0906111896710033,5.39268160193812,5.52025194131192,5.76092637291333,1,2490
"lndp[5,4,2]",1.04738138905893,0.220967232517296,0.564472863727674,1.05865334893246,1.47576921757789,1,3582
"lndp[5,5,1]",5.27477098901454,0.0477041929766533,5.16899338614779,5.27779329961748,5.35590699521113,1.01,1296
"lndp[5,5,2]",0.98593734722953,0.190661001183337,0.493221887973911,1.02542489419021,1.26063335777956,1,1816
"lndp[5,6,1]",5.61270476552268,0.099425979848962,5.46526888476348,5.59966644474031,5.84855921378458,1,4436
"lndp[5,6,2]",0.98667759975273,0.256214858525866,0.385408552906319,1.02569959947639,1.42708292595825,1,2987
"lndp[5,7,1]",5.38672115228717,0.0452594125855814,5.30656258065947,5.38514716237924,5.48571377349867,1,5644
"lndp[5,7,2]",1.13608814986238,0.172022989603812,0.835896098968041,1.12091635797062,1.52792817005587,1,3409
"lndp[5,8,1]",5.15193909505152,0.0366448218482222,5.07717185234378,5.15202090548723,5.2226917137613,1,5022
"lndp[5,8,2]",1.14056112394079,0.117805442283138,0.918909167799726,1.13509603784928,1.38832346233189,1,2600
"lndp[5,9,1]",5.20872563015909,0.0371909445215006,5.13309134563672,5.21034694865292,5.27955534370908,1,1563
"lndp[5,9,2]",1.0981215128856,0.120750741686398,0.847519165333779,1.10024565350394,1.33311120772266,1,4761
"lndp[5,10,1]",5.26728751047159,0.0361896757433577,5.19478149274858,5.26659258102264,5.33724907854415,1,4889
"lndp[5,10,2]",1.11699870779275,0.130116393516303,0.868982713119582,1.11115906288236,1.39451886636095,1,5059
"lndp[5,11,1]",5.22107665062323,0.0367130393010714,5.1420815060753,5.22340451307485,5.28821037145707,1,4208
"lndp[5,11,2]",1.0839469763846,0.120440462289102,0.833476789596176,1.08695010957526,1.31192721496689,1,5216
"mean_lndp[1,1]",1.41983026029891,0.0828256874281576,1.24720381611888,1.42339857254051,1.57944267591626,1,2755
"mean_lndp[1,2]",0.684657188402367,0.0865546135075667,0.509013328012043,0.686344017736389,0.863487651326165,1,2235
"mean_lndp[2,1]",2.27761598868364,0.102135854266418,2.07170912183099,2.27936807109669,2.47801120060671,1,1353
"mean_lndp[2,2]",0.682771643371488,0.0784166340891665,0.529367103469635,0.679345677959515,0.841262138836168,1,3284
"mean_lndp[3,1]",3.60207388366055,0.0979942845385396,3.40338501337569,3.60317066205516,3.79607607472995,1,2876
"mean_lndp[3,2]",0.55211566938882,0.149516138665565,0.251827031668892,0.552424916764387,0.869127274574386,1,1817
"mean_lndp[4,1]",4.14263592509017,0.110327086770335,3.92802271418266,4.1419513445769,4.36375147573245,1,2321
"mean_lndp[4,2]",0.740985343788203,0.0973279460460092,0.549103035546645,0.739317532867518,0.940565799527603,1,5292
"mean_lndp[5,1]",5.31246753955297,0.0707901174176002,5.17699395507963,5.30966536923933,5.46074456965384,1,2067
"mean_lndp[5,2]",1.08014621955611,0.110430993113178,0.845630458009902,1.08279160273735,1.28716524225954,1,3110
"corr_chol1[1,1]",1,0,1,1,1,NA,NA
"corr_chol1[1,2]",0,0,0,0,0,NA,NA
"corr_chol1[2,1]",0.726252991724917,0.181210052244604,0.260636785675908,0.768836632268643,0.948698079453515,1,2266
"corr_chol1[2,2]",0.639793018372198,0.174329358970745,0.316183417705248,0.639445254014612,0.965199775953771,1,1516
"corr_chol2[1,1]",1,0,1,1,1,NA,NA
"corr_chol2[1,2]",0,0,0,0,0,NA,NA
"corr_chol2[2,1]",0.494925981926919,0.281768419109873,-0.17489372817318,0.552185854601843,0.884907046752616,1,2962
"corr_chol2[2,2]",0.807460075486964,0.153861507795627,0.465767659613616,0.832779264777576,0.99911557813794,1,3951
"corr_chol3[1,1]",1,0,1,1,1,NA,NA
"corr_chol3[1,2]",0,0,0,0,0,NA,NA
"corr_chol3[2,1]",0.587026426024018,0.23005011719035,0.0190222949308914,0.625740641224808,0.897154592985409,1,3823
"corr_chol3[2,2]",0.760830480726505,0.153693047300682,0.441716691803058,0.779974221390475,0.995228285031673,1,2933
"corr_chol4[1,1]",1,0,1,1,1,NA,NA
"corr_chol4[1,2]",0,0,0,0,0,NA,NA
"corr_chol4[2,1]",0.586475280860544,0.225769877384026,0.0435314744689471,0.633688241400469,0.898380891878417,1,2229
"corr_chol4[2,2]",0.762895302789443,0.151897560474132,0.439217224538847,0.773588529149977,0.995352178441917,1,1753
"corr_chol5[1,1]",1,0,1,1,1,NA,NA
"corr_chol5[1,2]",0,0,0,0,0,NA,NA
"corr_chol5[2,1]",-0.184896195300892,0.54995600863225,-0.963462605983117,-0.26144746703362,0.863433658086007,1,2279
"corr_chol5[2,2]",0.784949651088121,0.217372493730053,0.255845295878424,0.86224390688407,0.999683022780123,1.01,1116
"sigma_vec[1,1]",0.247590799078366,0.0690576397283292,0.15164256857326,0.235359678746595,0.417277608017882,1,1689
"sigma_vec[1,2]",0.246349562188521,0.0751159777055385,0.136460474567713,0.232906823980982,0.426504617631974,1,3712
"sigma_vec[2,1]",0.315247733026048,0.0873788285866192,0.193133621932494,0.300287576889124,0.529706088592204,1,6255
"sigma_vec[2,2]",0.217364340782399,0.0771642503562694,0.096143642581911,0.209223672682007,0.403503770652983,1,3507
"sigma_vec[3,1]",0.309918629539674,0.0891573819714743,0.185213660811217,0.293130599789153,0.53506383208344,1,3001
"sigma_vec[3,2]",0.458895154290823,0.140333679818701,0.270749627745302,0.434130252580403,0.796076766485137,1,1520
"sigma_vec[4,1]",0.351381827913963,0.0948293965326103,0.214999452650257,0.337343783968996,0.583042666851225,1,4234
"sigma_vec[4,2]",0.304592298635578,0.0892847145858789,0.171034541246871,0.290381539863271,0.513500069717718,1,1003
