"","mean","sd","2.5%","50%","97.5%","Rhat","n.eff"
"sigma_vec[5,1]",0.216505495879982,0.067842849655004,0.121465509852628,0.203860631074182,0.379924343568615,1,1817
"sigma_vec[5,2]",0.159547558013236,0.121863365585251,0.0148682642286702,0.131398170385979,0.468783613258692,1,846
"d[1,1]",6.31980920018706,0.279298483819838,5.77159208083929,6.31430873654576,6.86280693669676,1,3194
"d[1,2]",4.73325885376823,0.258602462613085,4.2296821891666,4.72917270240288,5.24191801867474,1,3712
"d[1,3]",4.45790995316163,0.250973524727107,3.96155082392192,4.46638405778972,4.92517150299704,1,1678
"d[1,4]",3.82172324325087,0.246934481993917,3.33088658286199,3.82777192454471,4.30155344089821,1,3051
"d[1,5]",4.72191416205075,0.2530462694062,4.21712194344253,4.72475161448313,5.20771062981797,1,6173
"d[1,6]",4.22399095877417,0.269540863653747,3.68354404645438,4.22938772554244,4.74365139318063,1,5056
"d[1,7]",3.31251861481815,0.235382475897171,2.83673067886749,3.31939671322084,3.7677185143857,1,2921
"d[1,8]",3.16596212878455,0.209943604436055,2.74376583226435,3.16981711840864,3.57034831253758,1,4748
"d[1,9]",3.25585530761531,0.253428016978838,2.75801660713169,3.25677124526227,3.74244345311524,1,2298
"d[1,10]",4.74598029318839,0.252197097457696,4.22882147067943,4.75964354005467,5.22927444567983,1,5373
"d[1,11]",3.75706252604543,0.304013883846799,3.1837951818255,3.74946295572841,4.35686441548647,1,3352
"d[2,1]",12.4220190130485,0.941483073226245,10.5243223417646,12.4276179208556,14.2054896569955,1,3273
"d[2,2]",8.15313718993446,0.51367094751187,7.11919769049018,8.1449499662146,9.17835237495088,1,2045
"d[2,3]",9.13222217029258,0.640336477034646,7.90730543917674,9.14119883186117,10.3429855052955,1.01,631
"d[2,4]",11.8300175266432,0.679893456444419,10.4676948291007,11.8529911660005,13.1269984982535,1,3003
"d[2,5]",15.1532652275885,0.797017335522681,13.5595228682416,15.1702091660251,16.6944711916709,1,6148
"d[2,6]",13.3493812312068,0.747014562029841,11.8956863432729,13.3454038587246,14.8334505773675,1,2602
"d[2,7]",8.38127339493119,0.587776843824853,7.2004595703618,8.40120038159895,9.5360521677268,1,4652
"d[2,8]",7.09014187451354,0.552084604276079,5.97598362682144,7.09624694615682,8.14449407231184,1,3643
"d[2,9]",7.96066960159439,0.646852503019031,6.65786229411146,7.96242743180019,9.21885322262866,1,3786
"d[2,10]",10.1847942914871,0.626492236082609,8.96822681914606,10.1764168718745,11.3802387753943,1,2413
"d[2,11]",7.30442598207506,0.548149659208261,6.22176587182592,7.31260036476421,8.36764904874117,1.01,1116
"d[3,1]",38.7619789280255,3.69740564517367,31.4159700941993,38.7770557014856,45.9764669711952,1,4008
"d[3,2]",42.3271453701879,3.58377540961524,35.3803379106764,42.3710307973053,49.1933230142178,1,3551
"d[3,3]",46.3965014337286,2.59164206442384,41.1772213964579,46.372753203957,51.5915661643649,1,3220
"d[3,4]",37.9268651132734,2.40429923022224,33.0408901120022,37.9189375095168,42.5604610256082,1,3989
"d[3,5]",44.0005169505245,2.72480148899331,38.8849315701756,44.0391190567378,49.314727023472,1,803
"d[3,6]",45.6700126871721,2.75300866174115,39.8568724583622,45.7819267436831,50.8344444409208,1,2391
"d[3,7]",26.1491091867134,2.16016031378194,21.895068487793,26.1449752570827,30.2833887046358,1,1612
"d[3,8]",31.871173380204,4.76725068018777,22.253865476242,31.9349482005805,40.8099581890168,1,2020
"d[3,9]",32.5125874346899,2.76071477477413,27.1902280045008,32.5372641472864,37.8247304464962,1,1489
"d[3,10]",22.5976328524832,2.09802514764284,18.5615158059852,22.6253624734955,26.8063351950501,1,5463
"d[3,11]",48.8638053048264,2.96198880035152,43.1999441978601,48.9261932651025,54.4594559975639,1,1474
"d[4,1]",34.1748320059462,3.27946597645629,27.8748535414502,34.164529380008,40.4070859370154,1,1657
"d[4,2]",47.0146690791615,3.29522068841612,40.4347713857366,47.0221467236979,53.4421855995571,1,2732
"d[4,3]",74.0022352004955,4.17601577186778,65.7670833806285,73.9884626890429,82.2898419070189,1,4798
"d[4,4]",83.9652443304608,4.39997894341408,75.1957196681897,84.0424881298978,92.4581245747839,1,2313
"d[4,5]",77.6590097076546,4.23855762783189,69.0473561947949,77.7770163549991,85.7618882477576,1,5105
"d[4,6]",77.5110477243659,4.74840810811898,67.9522380066231,77.404951046926,86.9433608990158,1,3453
"d[4,7]",59.4289033931831,3.32611071579807,52.7634289376713,59.4682614059474,65.6498426813714,1,1508
"d[4,8]",76.7693177682808,3.2780916377603,70.1900212936817,76.8509765739001,83.0028108475702,1,3710
"d[4,9]",79.0285574219234,3.82495838241745,71.5143632700163,79.0205022164924,86.3654412951837,1,2662
"d[4,10]",43.9892566360587,3.12696023224039,37.7884296681374,44.0632908483493,49.9059712110999,1,2428
"d[4,11]",68.1606253399433,3.23682361923869,61.689723252465,68.2374368322236,74.3285480565185,1,4460
"d[5,1]",159.178848956679,7.25132958360114,146.037427306755,158.760421337721,174.70684670421,1,3943
"d[5,2]",182.251693848196,6.79386585927633,168.017215460596,182.546305189828,194.829700341847,1,4864
"d[5,3]",253.235516457876,21.2911559474855,223.281724007991,249.951733523921,303.627153409523,1,3934
"d[5,4]",253.863882672425,24.3024436251571,219.79199064203,249.697938491948,317.642448030709,1,2278
"d[5,5]",195.565562537746,9.17948386003988,175.737848494766,195.937023635504,211.856041655152,1.01,1257
"d[5,6]",275.310583984122,29.7691294357829,236.339394638319,270.33622055425,346.734450962771,1,4200
"d[5,7]",218.712279678589,10.0876254336535,201.655859901073,218.142204084214,241.221059926159,1,5519
"d[5,8]",172.881972111795,6.31900673404162,160.320005543159,172.780310412834,185.432644514359,1,4965
"d[5,9]",182.987086472447,6.78517258555861,169.540416820548,183.157593451801,196.282577680275,1,1567
"d[5,10]",194.016258480451,7.01866607587929,180.328735381763,193.754633159873,207.939896473871,1,4861
"d[5,11]",185.257673336925,6.76137087720792,171.071484320174,185.564867895233,197.988781788849,1,4362
"p[1,1]",2.74422390885311,0.255233902880197,2.28824193972482,2.7244287974478,3.27752533896339,1,2999
"p[1,2]",2.16773818285381,0.195111483722353,1.81097793825528,2.15437209377606,2.56404558887553,1,4225
"p[1,3]",2.54175271439325,0.299403436868943,2.00889752212942,2.52620830892855,3.14382133444456,1,1052
"p[1,4]",1.8406884893436,0.149843180985588,1.55688430678591,1.84025726808872,2.14837446397802,1,4438
"p[1,5]",2.34763746690786,0.281461659306268,1.83311251913075,2.33118650422059,2.94071302155483,1,4025
"p[1,6]",2.01517004102625,0.236411702817576,1.58791468197069,1.99216414494198,2.51325598206775,1,4195
"p[1,7]",1.65693144371509,0.139091854508441,1.39741424805853,1.6527606514754,1.94505844507973,1,3871
"p[1,8]",1.77762479374605,0.148520609413295,1.49351687036319,1.77570622721459,2.08075800910632,1,3965
"p[1,9]",1.74487810248329,0.221933090630238,1.34345542591756,1.73871838830468,2.21428163373595,1,4235
"p[1,10]",2.06697863740476,0.149933296931737,1.77419055475433,2.06685102114147,2.37051718784007,1,5685
"p[1,11]",1.41881866539781,0.125933211415951,1.1964295270834,1.4115488532219,1.68268153113727,1,1741
"p[2,1]",1.8943294015976,0.230962008177327,1.47069430587683,1.88504845669746,2.40109781440424,1,1807
"p[2,2]",2.28344580249915,0.231515131444877,1.85900402344814,2.26440554279121,2.78542320030638,1,2097
"p[2,3]",1.84584390725572,0.180105142321625,1.47968606820596,1.84150116955891,2.21477548138875,1.01,445
"p[2,4]",2.045308845608,0.177633270921235,1.71364848085264,2.04089011114432,2.40810532322576,1,4203
"p[2,5]",2.37909624811895,0.287678941838471,1.8606489510313,2.36419627109777,2.97838000717584,1,2955
"p[2,6]",2.28502358296514,0.238519194440634,1.8658001061417,2.26462628888866,2.80656054822405,1,5523
"p[2,7]",1.7111511172154,0.14893070106518,1.42557042061949,1.7068524927005,2.01845389836224,1,4855
"p[2,8]",1.85104344739265,0.269870831868362,1.37781412558739,1.83715999523599,2.42806616853784,1,2566
"p[2,9]",1.58775118262672,0.151483943113686,1.30118189739624,1.57939122495887,1.90183927760142,1,3513
"p[2,10]",2.56310087358136,0.384107582752098,1.92746515609015,2.51906062481603,3.40453868612921,1,2073
"p[2,11]",1.69812023673117,0.169432797750483,1.38172877773418,1.6916484794351,2.04364167536544,1,2687
"p[3,1]",1.66951253328983,0.273100342383107,1.18913113996063,1.65393709922999,2.26520018780673,1,4321
"p[3,2]",1.26358491837143,0.113448818539788,1.05350675415311,1.26251234071317,1.49467910682613,1,4537
"p[3,3]",2.58932773814564,0.323471658173471,2.01753325994119,2.56794074240231,3.3085662047608,1,2686
"p[3,4]",2.81843596107769,0.418690904431009,2.08256950476349,2.78240493400673,3.7456971188924,1,4280
"p[3,5]",2.12075618550509,0.203105012297571,1.76245328859057,2.11127924829132,2.55705842225287,1,986
"p[3,6]",2.60358232940558,0.346074615419758,1.95278138520711,2.58852074276111,3.34279014554092,1,2778
"p[3,7]",1.47621296544859,0.125769954532788,1.23893960437987,1.47093841281812,1.72733552123694,1,2258
"p[3,8]",0.928893916499289,0.185836502073991,0.590753355318955,0.92194490660428,1.31074491414838,1,4976
"p[3,9]",1.40830041048741,0.130827844559125,1.1730474582715,1.4051096042605,1.67416606944202,1,1054
"p[3,10]",1.18012250393479,0.08743830964163,1.01609142267618,1.17877424759882,1.36021266757001,1,4596
"p[3,11]",2.39613891007019,0.264321027201294,1.92941893717793,2.38422920837987,2.94666134467846,1,1098
"p[4,1]",1.4512912073207,0.173820149759812,1.13168420162154,1.4394199172391,1.81322780539214,1,2729
"p[4,2]",1.80958880230055,0.180826510269709,1.47834483464009,1.79962773261931,2.1854127670122,1,2842
"p[4,3]",2.08028117138748,0.202937555736976,1.71053099337422,2.06467579368491,2.50635982946496,1,4583
"p[4,4]",2.72403402472644,0.305123027538119,2.1645537205205,2.71020544915446,3.3654826472385,1,2392
"p[4,5]",1.90220369439973,0.135696453390939,1.6373472369405,1.89892522596373,2.17772466448569,1,3919
"p[4,6]",1.71691424991504,0.138043861146283,1.45814069469482,1.70952295296338,2.006618575685,1,4737
"p[4,7]",1.93586226497451,0.135654623990276,1.68114805993149,1.9330063719905,2.20930618367166,1,2526
"p[4,8]",3.18077822951124,0.3280656195099,2.58700517531714,3.1669324584153,3.85532092148434,1,1632
"p[4,9]",2.54518803516636,0.234271460010418,2.11864010728508,2.53520089607638,3.0345672882205,1,2807
"p[4,10]",1.74919442743704,0.163694865097015,1.44908572222924,1.74400385511023,2.08322170665718,1,1738
"p[4,11]",2.78132553305963,0.25376070695942,2.31103452245747,2.77234105823776,3.31497862007716,1,4043
"p[5,1]",3.23394792510941,0.588904124555026,2.33529285928982,3.14711830568262,4.67888853001863,1,3226
"p[5,2]",3.02661083141625,0.388321573920146,2.30087961543485,3.00974440856981,3.86307800912373,1,4863
"p[5,3]",2.86209885556228,0.613636388632848,1.64379103566191,2.84908601529503,4.171809422108,1,3995
"p[5,4]",2.91962122569076,0.651005164475043,1.7585205583958,2.88248667070294,4.37439934401238,1,4005
"p[5,5]",2.72580597216437,0.469490194448396,1.63758385357459,2.7882799425173,3.52765505070693,1,1855
"p[5,6]",2.76685027569712,0.672355795234382,1.47021488299003,2.78904599437833,4.16652737867315,1,3596
"p[5,7]",3.16265307695742,0.583003490308098,2.30688031587718,3.06766399783877,4.60861866034734,1,3258
"p[5,8]",3.150512611242,0.378131956789787,2.50655467467005,3.11147234767469,4.00812464494242,1,2586
"p[5,9]",3.02040594877298,0.365451708788543,2.33384977685655,3.0049040988726,3.79282533703032,1,4789
"p[5,10]",3.08198041873799,0.411888878456958,2.38448392027386,3.03787744595659,4.03303368100127,1,4764
"p[5,11]",2.97768062201568,0.356594184552456,2.30130600614999,2.96521668166003,3.71332319343032,1,5305
"cov_chol1[1,1]",0.247590799078366,0.0690576397283292,0.15164256857326,0.235359678746595,0.417277608017882,1,1689
"cov_chol1[1,2]",0,0,0,0,0,NA,NA
"cov_chol1[2,1]",0.183539360299011,0.0844200779482536,0.0493039524214634,0.172720876488797,0.377096255102158,1,2697
"cov_chol1[2,2]",0.15198967703739,0.04915891297886,0.0821664375638044,0.144375509862908,0.271536093606302,1,3262
"cov_chol2[1,1]",0.315247733026048,0.0873788285866192,0.193133621932494,0.300287576889124,0.529706088592204,1,6255
"cov_chol2[1,2]",0,0,0,0,0,NA,NA
"cov_chol2[2,1]",0.111984752658709,0.083293515749124,-0.0316048141534601,0.106383105273028,0.299376552375774,1,3549
"cov_chol2[2,2]",0.172401431603379,0.0632568451292386,0.0744520650759885,0.163871917259956,0.325198614642125,1,2847
"cov_chol3[1,1]",0.309918629539674,0.0891573819714743,0.185213660811217,0.293130599789153,0.53506383208344,1,3001
"cov_chol3[1,2]",0,0,0,0,0,NA,NA
"cov_chol3[2,1]",0.278781547563084,0.163208155842651,0.0077691117140969,0.259343136501895,0.64429324122223,1,2266
"cov_chol3[2,2]",0.340262407510954,0.10072464367823,0.201682376495215,0.321300921930791,0.588481514859054,1,3278
"cov_chol4[1,1]",0.351381827913963,0.0948293965326103,0.214999452650257,0.337343783968996,0.583042666851225,1,4234
"cov_chol4[1,2]",0,0,0,0,0,NA,NA
"cov_chol4[2,1]",0.184709122181185,0.103286699926645,0.0101491416363497,0.175085398817077,0.405587158027391,1.01,750
"cov_chol4[2,2]",0.226986681160911,0.066636226637945,0.130463885713679,0.216358867472486,0.387395706013988,1,4712
"cov_chol5[1,1]",0.216505495879982,0.067842849655004,0.121465509852628,0.203860631074182,0.379924343568615,1,1817
"cov_chol5[1,2]",0,0,0,0,0,NA,NA
"cov_chol5[2,1]",-0.0385141686865444,0.118169505558451,-0.329060058101068,-0.020709793035485,0.181870405124966,1,3477
"cov_chol5[2,2]",0.12159690761682,0.100368524366552,0.0132669644750481,0.0938718099386124,0.383533973549542,1,827
"corr[1,1,1]",1,0,1,1,1,NA,NA
"corr[1,1,2]",0.726252991724917,0.181210052244604,0.260636785675908,0.768836632268643,0.948698079453515,1,2266
"corr[1,2,1]",0.726252991724917,0.181210052244604,0.260636785675908,0.768836632268643,0.948698079453515,1,2266
"corr[1,2,2]",1,4.72488421874165e-17,1,1,1,1,4779
"corr[2,1,1]",1,0,1,1,1,NA,NA
"corr[2,1,2]",0.494925981926919,0.281768419109873,-0.17489372817318,0.552185854601843,0.884907046752616,1,2962
"corr[2,2,1]",0.494925981926919,0.281768419109873,-0.17489372817318,0.552185854601843,0.884907046752616,1,2962
"corr[2,2,2]",1,7.26448045326882e-17,1,1,1,1,6881
"corr[3,1,1]",1,0,1,1,1,NA,NA
"corr[3,1,2]",0.587026426024018,0.23005011719035,0.0190222949308914,0.625740641224808,0.897154592985409,1,3823
"corr[3,2,1]",0.587026426024018,0.23005011719035,0.0190222949308914,0.625740641224808,0.897154592985409,1,3823
"corr[3,2,2]",1,6.70961081523386e-17,1,1,1,1,5609
"corr[4,1,1]",1,0,1,1,1,NA,NA
"corr[4,1,2]",0.586475280860544,0.225769877384026,0.0435314744689471,0.633688241400469,0.898380891878417,1,2229
"corr[4,2,1]",0.586475280860544,0.225769877384026,0.0435314744689471,0.633688241400469,0.898380891878417,1,2229
"corr[4,2,2]",1,6.64592368079033e-17,1,1,1,1,8372
"corr[5,1,1]",1,0,1,1,1,NA,NA
"corr[5,1,2]",-0.184896195300892,0.54995600863225,-0.963462605983117,-0.26144746703362,0.863433658086007,1,2279
"corr[5,2,1]",-0.184896195300892,0.54995600863225,-0.963462605983117,-0.26144746703362,0.863433658086007,1,2279
"corr[5,2,2]",1,7.19714031343604e-17,1,1,1,1,2464
"cov[1,1,1]",0.0660696844973511,0.0418152819285275,0.0229954686034958,0.0553941793208923,0.174120602220485,1,3434
"cov[1,1,2]",0.0491289356551311,0.0374414634978023,0.00914953359176889,0.0400218853888162,0.144012014451174,1,3097
"cov[1,2,1]",0.0491289356551311,0.0374414634978023,0.00914953359176889,0.0400218853888162,0.144012014451174,1,3097
"cov[1,2,2]",0.0663299526561241,0.0456568084742072,0.0186214611192531,0.0542455887753585,0.181906190674982,1,3828
"cov[2,1,1]",0.107015429357264,0.0679891533830538,0.0373005959247495,0.0901726293007122,0.280588540395427,1,5919
"cov[2,1,2]",0.0379828656715737,0.0366822820019186,-0.00901205254776122,0.0309838309795585,0.132970687840928,1,4844
"cov[2,2,1]",0.0379828656715737,0.0366822820019186,-0.00901205254776122,0.0309838309795585,0.132970687840928,1,4844
"cov[2,2,2]",0.0532009827446586,0.0413678489064953,0.00924360000891824,0.0437745452105476,0.162815295662188,1,3936
"cov[3,1,1]",0.103997800791881,0.0677426857920955,0.0343041002276631,0.0859255485963731,0.286293305982799,1,3143
"cov[3,1,2]",0.0927036126445788,0.0799819788223009,0.00240127774982318,0.0745386533206127,0.288550925077433,1,2199
"cov[3,2,1]",0.0927036126445788,0.0799819788223009,0.00240127774982318,0.0745386533206127,0.288550925077433,1,2199
"cov[3,2,2]",0.230276334968886,0.16637537315299,0.073305363934365,0.188469076509997,0.633738218656716,1,1708
"cov[4,1,1]",0.132460904173452,0.0805917396146143,0.0462247735905345,0.113800828723208,0.339938755779963,1,5504
"cov[4,1,2]",0.0694495180433613,0.0547478380401735,0.00319425665497055,0.0567924888932499,0.204013592734919,1,1460
"cov[4,2,1]",0.0694495180433613,0.0547478380401735,0.00319425665497055,0.0567924888932499,0.204013592734919,1,1460
"cov[4,2,2]",0.100747431470761,0.0643036903424171,0.0292528145176479,0.0843214387910516,0.263682322649329,1,1284
"cov[5,1,1]",0.0514768217303234,0.0368867600233988,0.0147538700837652,0.0415591569032516,0.144342509097589,1,2584
"cov[5,1,2]",-0.0096928761870521,0.0322401735243583,-0.0889950047211016,-0.00394871234536228,0.0414158053956137,1,3351
"cov[5,2,1]",-0.0096928761870521,0.0322401735243583,-0.0889950047211016,-0.00394871234536228,0.0414158053956137,1,3351
"cov[5,2,2]",0.0403046180717643,0.065499627643749,0.000221065281173555,0.0172654793189195,0.219758076155734,1,1581
"lp__",673.360298100792,13.0050561026738,648.775879369668,672.807144676645,703.180303086715,1.01,246
