time,logN,pH,strain
0,6.096910013,3.2,7
0,6.079181246,3.2,7
4,5.929418926,3.2,7
4,6.029383778,3.2,7
4,5.84509804,3.2,7
8,5.531478917,3.2,7
8,5.897627091,3.2,7
8,5.230448921,3.2,7
12,4,3.2,7
12,4.602059991,3.2,7
12,4,3.2,7
16,2.301029996,3.2,7
16,3.602059991,3.2,7
16,2.602059991,3.2,7
20,1.477121255,3.2,7
20,2.77815125,3.2,7
20,1.698970004,3.2,7
0,6.356025857,3.4,7
0,6,3.4,7
0,6.089905111,3.4,7
15,5.939519253,3.4,7
15,5.982271233,3.4,7
15,6.079181246,3.4,7
30,5.51851394,3.4,7
30,5.255272505,3.4,7
30,5.079181246,3.4,7
45,3.77815125,3.4,7
45,3.903089987,3.4,7
45,3,3.4,7
60,2.84509804,3.4,7
60,2.301029996,3.4,7
60,2.301029996,3.4,7
75,1.84509804,3.4,7
75,1.602059991,3.4,7
75,1.698970004,3.4,7
0,6.123851641,3.6,7
0,6.037426498,3.6,7
0,6.206825876,3.6,7
20,6.071882007,3.6,7
20,6.08278537,3.6,7
20,5.968482949,3.6,7
40,5.785329835,3.6,7
40,5.886490725,3.6,7
40,5.949390007,3.6,7
60,5.763427994,3.6,7
60,5.653212514,3.6,7
60,5.77815125,3.6,7
80,4.301029996,3.6,7
80,4.491361694,3.6,7
80,4.51851394,3.6,7
100,2.477121255,3.6,7
100,3.301029996,3.6,7
100,3.51851394,3.6,7
120,1.602059991,3.6,7
120,2.301029996,3.6,7
120,1.477121255,3.6,7
140,1,3.6,7
140,1,3.6,7
140,2.079181246,3.6,7
0,6.356025857,3.8,7
0,6,3.8,7
0,6.089905111,3.8,7
30,6.158362492,3.8,7
30,6.257678575,3.8,7
30,6.008600172,3.8,7
60,6.274157849,3.8,7
60,6.041392685,3.8,7
60,5.968482949,3.8,7
90,6.260071388,3.8,7
90,6.155336037,3.8,7
90,6.274157849,3.8,7
120,6.033423755,3.8,7
120,5.949390007,3.8,7
120,6.06069784,3.8,7
150,5.944482672,3.8,7
150,5.968482949,3.8,7
150,5.919078092,3.8,7
180,5.72427587,3.8,7
180,5.919078092,3.8,7
180,5.939519253,3.8,7
210,5.505149978,3.8,7
210,5.380211242,3.8,7
210,5.326335861,3.8,7
240,4.748188027,3.8,7
240,4.64738297,3.8,7
240,4.505149978,3.8,7
0,6.086359831,3,8
0,6.037426498,3,8
0,5.977723605,3,8
1.5,5.799340549,3,8
1.5,5.892094603,3,8
1.5,5.86332286,3,8
3,5.278753601,3,8
3,5.079181246,3,8
3,5.342422681,3,8
4.5,4,3,8
4.5,3.77815125,3,8
4.5,4.301029996,3,8
6,2,3,8
6,3,3,8
6,2.301029996,3,8
7.5,1.698970004,3,8
7.5,1,3,8
7.5,1.77815125,3,8
0,5.591064607,3.2,8
0,5.740362689,3.2,8
0,5.531478917,3.2,8
4,5.716003344,3.2,8
4,5.740362689,3.2,8
4,5.643452676,3.2,8
8,5.462397998,3.2,8
8,4,3.2,8
8,4.301029996,3.2,8
12,3.84509804,3.2,8
12,3,3.2,8
12,3,3.2,8
0,6.012837225,3.4,8
0,5.919078092,3.4,8
0,5.73239376,3.4,8
15,5.531478917,3.4,8
15,5.903089987,3.4,8
15,5.579783597,3.4,8
30,5,3.4,8
30,4,3.4,8
30,4,3.4,8
45,4.792391689,3.4,8
45,4.86923172,3.4,8
45,5.136720567,3.4,8
60,4.064457989,3.4,8
60,4.178976947,3.4,8
60,4.301029996,3.4,8
75,3.86923172,3.4,8
75,3.255272505,3.4,8
75,4.075546961,3.4,8
0,6.178976947,3.6,8
0,6.1430148,3.6,8
0,6.133538908,3.6,8
20,6.025305865,3.6,8
20,6.06069784,3.6,8
20,6.201397124,3.6,8
40,5.913813852,3.6,8
40,5.903089987,3.6,8
40,6.041392685,3.6,8
60,5.886490725,3.6,8
60,5.544068044,3.6,8
60,5.959041392,3.6,8
80,4.929418926,3.6,8
80,4.903089987,3.6,8
80,5.025305865,3.6,8
100,3.643452676,3.6,8
100,3.380211242,3.6,8
100,3.204119983,3.6,8
120,2.113943352,3.6,8
120,1.301029996,3.6,8
120,2.146128036,3.6,8
0,5.591064607,3.8,8
0,5.740362689,3.8,8
0,5.531478917,3.8,8
30,5.954242509,3.8,8
30,5.812913357,3.8,8
30,5.819543936,3.8,8
60,5.672097858,3.8,8
60,5.785329835,3.8,8
60,5.653212514,3.8,8
90,5.77815125,3.8,8
90,5.342422681,3.8,8
90,5.51851394,3.8,8
120,5.414973348,3.8,8
120,5.662757832,3.8,8
120,5.612783857,3.8,8
150,5.278753601,3.8,8
150,5.204119983,3.8,8
150,5.505149978,3.8,8
180,5.361727836,3.8,8
180,4.698970004,3.8,8
180,5,3.8,8
210,4,3.8,8
210,4.342422681,3.8,8
210,4,3.8,8
240,2.954242509,3.8,8
240,3.113943352,3.8,8
240,2.954242509,3.8,8
0,5.919078092,3,9
0,5.716003344,3,9
0,6,3,9
1.5,5.944482672,3,9
1.5,5.591064607,3,9
1.5,5.949390007,3,9
3,4.77815125,3,9
3,4.77815125,3,9
3,5,3,9
4.5,3.602059991,3,9
4.5,4,3,9
4.5,4.301029996,3,9
6,1.84509804,3,9
6,2.77815125,3,9
6,4.230448921,3,9
0,5.963787827,3.2,9
0,5.612783857,3.2,9
0,5.73239376,3.2,9
4,5.491361694,3.2,9
4,5.672097858,3.2,9
4,5.602059991,3.2,9
8,4.903089987,3.2,9
8,4.77815125,3.2,9
8,5,3.2,9
12,3.77815125,3.2,9
12,3.602059991,3.2,9
12,4,3.2,9
16,2.698970004,3.2,9
16,2.301029996,3.2,9
16,2.698970004,3.2,9
20,1.84509804,3.2,9
20,1.301029996,3.2,9
20,2.041392685,3.2,9
0,5.963787827,3.4,9
0,5.612783857,3.4,9
0,5.73239376,3.4,9
15,5.995635195,3.4,9
15,5.875061263,3.4,9
15,5.748188027,3.4,9
30,5.447158031,3.4,9
30,5.146128036,3.4,9
30,4.477121255,3.4,9
45,4,3.4,9
45,4,3.4,9
45,4,3.4,9
60,3.477121255,3.4,9
60,3.698970004,3.4,9
60,3.301029996,3.4,9
75,2.301029996,3.4,9
75,2.602059991,3.4,9
75,2.477121255,3.4,9
90,1.84509804,3.4,9
90,1.477121255,3.4,9
90,2,3.4,9
0,5.919078092,3.6,9
0,5.716003344,3.6,9
0,6,3.6,9
20,5.431363764,3.6,9
20,5.414973348,3.6,9
20,5.204119983,3.6,9
40,5.968482949,3.6,9
40,5.851258349,3.6,9
40,5.556302501,3.6,9
60,5.579783597,3.6,9
60,5.591064607,3.6,9
60,5.86332286,3.6,9
80,4.977723605,3.6,9
80,4.763427994,3.6,9
80,4.556302501,3.6,9
100,3.633468456,3.6,9
100,3.973127854,3.6,9
100,4.176091259,3.6,9
120,2.62324929,3.6,9
120,3.075546961,3.6,9
120,3.113943352,3.6,9
140,1.477121255,3.6,9
140,1.301029996,3.6,9
140,1.954242509,3.6,9
0,5.653212514,3.8,9
0,5.681241237,3.8,9
0,5.77815125,3.8,9
30,5.763427994,3.8,9
30,5.716003344,3.8,9
30,5.72427587,3.8,9
60,5.681241237,3.8,9
60,5.681241237,3.8,9
60,5.716003344,3.8,9
90,5.740362689,3.8,9
90,5.397940009,3.8,9
90,5.799340549,3.8,9
120,5.51851394,3.8,9
120,5.380211242,3.8,9
120,5.505149978,3.8,9
150,5.62324929,3.8,9
150,5,3.8,9
150,5.322219295,3.8,9
180,5.113943352,3.8,9
180,4.84509804,3.8,9
180,4.477121255,3.8,9
210,4.633468456,3.8,9
210,4.477121255,3.8,9
210,4.380211242,3.8,9
240,3.491361694,3.8,9
240,3.322219295,3.8,9
240,3.51851394,3.8,9
0,6.004321374,3,10
0,6.008600172,3,10
0,6.06069784,3,10
1.5,5.986771734,3,10
1.5,5.73239376,3,10
1.5,6.041392685,3,10
3,5.86923172,3,10
3,6.103803721,3,10
3,6.11058971,3,10
4.5,5.477121255,3,10
4.5,5.69019608,3,10
4.5,5.826074803,3,10
6,3.903089987,3,10
6,4.755874856,3,10
6,5.056904851,3,10
7.5,2.77815125,3,10
7.5,3.763427994,3,10
7.5,3.919078092,3,10
9,2.322219295,3,10
9,1,3,10
9,2.462397998,3,10
10.5,1,3,10
10.5,1.301029996,3,10
10.5,1.77815125,3,10
0,5.857332496,3.2,10
0,6.181843588,3.2,10
0,6.195899652,3.2,10
4,6.1430148,3.2,10
4,6,3.2,10
4,6.269512944,3.2,10
8,5.954242509,3.2,10
8,5.934498451,3.2,10
8,5.763427994,3.2,10
12,4.544068044,3.2,10
12,4.77815125,3.2,10
12,4.982271233,3.2,10
16,3.176091259,3.2,10
16,3.176091259,3.2,10
16,2.301029996,3.2,10
0,5.857332496,3.4,10
0,6.184691431,3.4,10
0,6.195899652,3.4,10
15,6.049218023,3.4,10
15,6.029383778,3.4,10
15,5.995635195,3.4,10
30,4.698970004,3.4,10
30,4.84509804,3.4,10
30,5,3.4,10
45,3.477121255,3.4,10
45,3,3.4,10
45,4.322219295,3.4,10
60,2,3.4,10
60,2.477121255,3.4,10
60,3.361727836,3.4,10
75,2.361727836,3.4,10
75,2.079181246,3.4,10
75,1.698970004,3.4,10
90,1.301029996,3.4,10
90,1,3.4,10
90,1.602059991,3.4,10
0,6.004321374,3.6,10
0,6.008600172,3.6,10
0,6.06069784,3.6,10
20,6.222716471,3.6,10
20,5.929418926,3.6,10
20,6.029383778,3.6,10
40,5.812913357,3.6,10
40,5.491361694,3.6,10
40,5.698970004,3.6,10
60,3.903089987,3.6,10
60,4.255272505,3.6,10
60,4.079181246,3.6,10
80,3.301029996,3.6,10
80,3,3.6,10
80,3.301029996,3.6,10
100,2.301029996,3.6,10
100,2,3.6,10
100,2,3.6,10
0,6.267171728,3.8,10
0,6.276461804,3.8,10
0,6.149219113,3.8,10
30,6.136720567,3.8,10
30,6.220108088,3.8,10
30,6.320146286,3.8,10
60,5.939519253,3.8,10
60,5.785329835,3.8,10
60,6.120573931,3.8,10
90,5.792391689,3.8,10
90,6.012837225,3.8,10
90,6.146128036,3.8,10
120,6.004321374,3.8,10
120,5.959041392,3.8,10
120,6.158362492,3.8,10
150,5.079181246,3.8,10
150,5.892094603,3.8,10
150,6.198657087,3.8,10
180,5.799340549,3.8,10
180,5.230448921,3.8,10
180,5.230448921,3.8,10
210,4.633468456,3.8,10
210,5.170261715,3.8,10
210,5.093421685,3.8,10
240,4.235528447,3.8,10
240,4.482873584,3.8,10
240,3.662757832,3.8,10
0,6.120573931,3,11
0,6.1430148,3,11
0,6.041392685,3,11
1.5,5.792391689,3,11
1.5,5.84509804,3,11
1.5,5.991226076,3,11
3,5.69019608,3,11
3,5.72427587,3,11
3,5.857332496,3,11
4.5,4.477121255,3,11
4.5,4.799340549,3,11
4.5,5.041392685,3,11
6,4.049218023,3,11
6,3.431363764,3,11
6,4.944482672,3,11
7.5,1.301029996,3,11
7.5,1.903089987,3,11
7.5,4.367355921,3,11
9,2.230448921,3,11
9,3.012837225,3,11
9,3.387389826,3,11
10.5,1,3,11
10.5,2.361727836,3,11
10.5,2.748188027,3,11
0,6.209515015,3.2,11
0,6.214843848,3.2,11
0,6.127104798,3.2,11
4,6.089905111,3.2,11
4,6.238046103,3.2,11
4,6.075546961,3.2,11
8,4.84509804,3.2,11
8,4.954242509,3.2,11
8,5.255272505,3.2,11
12,3.301029996,3.2,11
12,3,3.2,11
12,3,3.2,11
16,2.84509804,3.2,11
16,2.84509804,3.2,11
16,2,3.2,11
0,5.763427994,3.4,11
0,5.826074803,3.4,11
0,5.707570176,3.4,11
15,5.755874856,3.4,11
15,5.568201724,3.4,11
15,5.959041392,3.4,11
30,5.806179974,3.4,11
30,5.72427587,3.4,11
30,5.770852012,3.4,11
45,5.158362492,3.4,11
45,5.342422681,3.4,11
45,5.301029996,3.4,11
60,4.158362492,3.4,11
60,4.45331834,3.4,11
60,4.255272505,3.4,11
75,3.832508913,3.4,11
75,3.431363764,3.4,11
75,3.505149978,3.4,11
90,2.146128036,3.4,11
90,1,3.4,11
90,1.698970004,3.4,11
0,6.1430148,3.6,11
0,6.041392685,3.6,11
0,6.029383778,3.6,11
20,6.222716471,3.6,11
20,6.176091259,3.6,11
20,5.949390007,3.6,11
40,6.017033339,3.6,11
40,6.021189299,3.6,11
40,5.740362689,3.6,11
60,5.387389826,3.6,11
60,4.963787827,3.6,11
60,5.240549248,3.6,11
80,4.643452676,3.6,11
80,4.462397998,3.6,11
80,4.944482672,3.6,11
100,2.903089987,3.6,11
100,3.176091259,3.6,11
100,3.431363764,3.6,11
120,1.301029996,3.6,11
120,1.301029996,3.6,11
120,1,3.6,11
0,6.1430148,3.8,11
0,6.041392685,3.8,11
0,6.029383778,3.8,11
30,6.056904851,3.8,11
30,6.004321374,3.8,11
30,5.51851394,3.8,11
60,5.84509804,3.8,11
60,5.934498451,3.8,11
60,5.875061263,3.8,11
90,6.017033339,3.8,11
90,5.963787827,3.8,11
90,5.903089987,3.8,11
120,6.068185862,3.8,11
120,5.505149978,3.8,11
120,5.963787827,3.8,11
150,5.681241237,3.8,11
150,4.698970004,3.8,11
150,5.812913357,3.8,11
180,5.447158031,3.8,11
180,5.240549248,3.8,11
180,5.309630167,3.8,11
210,4.361727836,3.8,11
210,4.28780173,3.8,11
210,4.385606274,3.8,11
240,4.334453751,3.8,11
240,3.991226076,3.8,11
240,3.51851394,3.8,11
0,5.792391689,3.3,3
0,6.178976947,3.3,3
0,4.602059991,3.3,3
8,5.698970004,3.3,3
8,5.968482949,3.3,3
8,5.84509804,3.3,3
16,5.897627091,3.3,3
16,5.86923172,3.3,3
16,5.949390007,3.3,3
24,5.716003344,3.3,3
24,5.919078092,3.3,3
24,5.643452676,3.3,3
32,5.127104798,3.3,3
32,5.418301291,3.3,3
32,5.193124598,3.3,3
40,4.428134794,3.3,3
40,4.806179974,3.3,3
40,4.309630167,3.3,3
48,3.77815125,3.3,3
48,2.799340549,3.3,3
48,3.494154594,3.3,3
56,3.008600172,3.3,3
56,3.292256071,3.3,3
56,3.071882007,3.3,3
0,5.919078092,3.3,5
0,5.826074803,3.3,5
0,5.838849091,3.3,5
8,4.77815125,3.3,5
8,5.707570176,3.3,5
8,5.73239376,3.3,5
16,5.643452676,3.3,5
16,5.929418926,3.3,5
16,5.342422681,3.3,5
24,4.991226076,3.3,5
24,5.334453751,3.3,5
24,4.924279286,3.3,5
32,4.235528447,3.3,5
32,4.597695186,3.3,5
32,4.602059991,3.3,5
40,4.204119983,3.3,5
40,4.318063335,3.3,5
40,4.806179974,3.3,5
48,2.991226076,3.3,5
48,2.954242509,3.3,5
48,3.103803721,3.3,5
56,2.785329835,3.3,5
56,2.851258349,3.3,5
56,2.812913357,3.3,5
64,2.770852012,3.3,5
64,1.698970004,3.3,5
64,2.477121255,3.3,5
0,5.897627091,3.3,10
0,5.986771734,3.3,10
0,6.130333768,3.3,10
8,5.84509804,3.3,10
8,5.806179974,3.3,10
8,5.698970004,3.3,10
16,4.903089987,3.3,10
16,5.672097858,3.3,10
16,4,3.3,10
24,5.342422681,3.3,10
24,5.491361694,3.3,10
24,5.653212514,3.3,10
32,4.579783597,3.3,10
32,5.372912003,3.3,10
32,5.193124598,3.3,10
40,3.556302501,3.3,10
40,4.045322979,3.3,10
40,3.77815125,3.3,10
48,2.86332286,3.3,10
48,2.897627091,3.3,10
48,2.556302501,3.3,10
0,5.792391689,3.5,3
0,6.178976947,3.5,3
0,4.602059991,3.5,3
18,5.544068044,3.5,3
18,5.968482949,3.5,3
18,5.653212514,3.5,3
36,5.86923172,3.5,3
36,5.806179974,3.5,3
36,5,3.5,3
54,5.096910013,3.5,3
54,5.357934847,3.5,3
54,5.193124598,3.5,3
72,4.936513742,3.5,3
72,4.695481676,3.5,3
72,4.505149978,3.5,3
90,2.819543936,3.5,3
90,3.584331224,3.5,3
90,2.361727836,3.5,3
0,5.919078092,3.5,5
0,5.826074803,3.5,5
0,5.838849091,3.5,5
18,4.903089987,3.5,5
18,5.792391689,3.5,5
18,5.431363764,3.5,5
36,4.301029996,3.5,5
36,4.954242509,3.5,5
36,5.204119983,3.5,5
54,5.394451681,3.5,5
54,4.491361694,3.5,5
54,4.806179974,3.5,5
72,4.318063335,3.5,5
72,4.120573931,3.5,5
72,4.677606953,3.5,5
90,3.004321374,3.5,5
90,3,3.5,5
90,2.414973348,3.5,5
0,5.897627091,3.5,10
0,5.986771734,3.5,10
0,6.130333768,3.5,10
18,5.707570176,3.5,10
18,5.86923172,3.5,10
18,5.342422681,3.5,10
36,4.954242509,3.5,10
36,5.491361694,3.5,10
36,5.301029996,3.5,10
54,5.245512668,3.5,10
54,5.471291711,3.5,10
54,5.204119983,3.5,10
72,4.357934847,3.5,10
72,4.292256071,3.5,10
72,4.049218023,3.5,10
90,2.903089987,3.5,10
90,3.326335861,3.5,10
90,2.602059991,3.5,10
108,3.204119983,3.5,10
108,3.093421685,3.5,10
108,3.120573931,3.5,10
126,3,3.5,10
126,2.255272505,3.5,10
126,1.477121255,3.5,10
144,2.51851394,3.5,10
144,2.079181246,3.5,10
144,2.832508913,3.5,10
